,Depth_to_Groundwater_LT2,Depth_to_Groundwater_SAL,Depth_to_Groundwater_CoS
0,-14.850192141109995,-5.795255303113408,-3.2698791108479393
1,-14.829233581676455,-5.740356911137315,-3.0600994835604376
2,-14.823505283880193,-5.746573748017185,-3.0321199065707125
3,-14.822109638473734,-5.749023895752417,-3.0204775787336344
4,-14.819804398588202,-5.745025335687406,-3.0048520136119325
5,-14.817437904727793,-5.7491080317387375,-2.9833240006640507
6,-14.813168477199437,-5.7482216691455275,-2.938739657108595
7,-14.818128549347364,-5.793569211464317,-3.0865835680180003
8,-14.79492202361329,-5.730949541258523,-2.8737814993457316
9,-14.787039973878898,-5.730276853430879,-2.844203985379711
10,-14.783623196737414,-5.7268565084193535,-2.832412640042078
11,-14.77946585308232,-5.718163937281414,-2.818073290589396
12,-14.775449834936907,-5.718852460114637,-2.7992165212808504
13,-14.76976335927201,-5.71595772413435,-2.7586042698689948
14,-14.773564383483391,-5.760729014103051,-2.9116063852243497
15,-14.749477343775068,-5.69897076060231,-2.705007518513805
16,-14.74100835650803,-5.70056194358345,-2.6825155175396693
17,-14.73730739866934,-5.700733094626837,-2.6785130261109287
18,-14.73317171888075,-5.6968474540641605,-2.6724762281563006
19,-14.729480120138867,-5.703412077560534,-2.662241158614473
20,-14.724411618366815,-5.70728650263889,-2.630376056542635
21,-14.729109069777728,-5.759519105798858,-2.792063504186185
22,-14.706176262676665,-5.705694331031785,-2.5939125674176924
23,-14.699093604352594,-5.715458323983397,-2.5794719620314104
24,-14.696980906289639,-5.723802498206805,-2.582985818564262
25,-14.69460150304588,-5.727851403927476,-2.5838158755820473
26,-14.692797327230137,-5.741880504727009,-2.579710436017398
27,-14.689708423739951,-5.7525312853596535,-2.553178499149178
28,-14.696437473780437,-5.810653641303848,-2.7193727752095818
29,-14.675547800878153,-5.761658563092169,-2.5249017881165186
30,-14.67047996585581,-5.7750484989197295,-2.5133421077341276
31,-14.670315430697068,-5.785704792432258,-2.518992327264261
32,-14.669781504380804,-5.7906784613729165,-2.5212926831039932
33,-14.66968717249056,-5.804209845426337,-2.5180907414008433
34,-14.668143275338599,-5.8129444991377595,-2.4920116728791006
35,-14.676227589399154,-5.867775264140563,-2.6583369479226215
36,-14.65648327164572,-5.8141935486426375,-2.463811794524884
37,-14.652335764567386,-5.821817243308663,-2.4521526056534624
38,-14.652856636247755,-5.825674745358437,-2.457796060435453
39,-14.652768566797588,-5.822991458503377,-2.4603140045776586
40,-14.652881084918098,-5.828204422997176,-2.4576746572597936
41,-14.651310524959735,-5.828172597915899,-2.4326087998610944
42,-14.65914476833928,-5.874012892171641,-2.6004848992095253
43,-14.63894124111663,-5.811445145829599,-2.408113612199175
